dataset_version,scenario_id,cat_key,label_0_100,C.PRO.1,v1,C.PRO.2,v2,C.PRO.3,v3,C.PRO.4,v4,C.PRO.5,v5
c-1.0,S0042-probiotics-0404,probiotics,16,1,0.3333333333333333,1,0.3333333333333333,0,0.0,2,0.6666666666666666,0,0.0
c-1.0,S0042-probiotics-0405,probiotics,31,0,0.0,1,0.3333333333333333,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0406,probiotics,88,0,0.0,3,1.0,1,1.0,1,0.3333333333333333,3,1.0
c-1.0,S0042-probiotics-0407,probiotics,97,3,1.0,3,1.0,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0408,probiotics,88,3,1.0,3,1.0,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0409,probiotics,92,3,1.0,2,0.6666666666666666,1,1.0,0,0.0,3,1.0
c-1.0,S0042-probiotics-0410,probiotics,58,1,0.3333333333333333,1,0.3333333333333333,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0411,probiotics,96,2,0.6666666666666666,2,0.6666666666666666,1,1.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0412,probiotics,38,1,0.3333333333333333,0,0.0,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0413,probiotics,49,0,0.0,2,0.6666666666666666,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0414,probiotics,40,2,0.6666666666666666,1,0.3333333333333333,0,0.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0415,probiotics,36,0,0.0,2,0.6666666666666666,1,1.0,3,1.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0416,probiotics,96,3,1.0,1,0.3333333333333333,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0417,probiotics,97,2,0.6666666666666666,3,1.0,1,1.0,0,0.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0418,probiotics,21,0,0.0,1,0.3333333333333333,1,1.0,3,1.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0419,probiotics,6,1,0.3333333333333333,0,0.0,0,0.0,3,1.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0420,probiotics,100,3,1.0,2,0.6666666666666666,1,1.0,0,0.0,3,1.0
c-1.0,S0042-probiotics-0421,probiotics,69,1,0.3333333333333333,3,1.0,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0422,probiotics,49,2,0.6666666666666666,2,0.6666666666666666,0,0.0,0,0.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0423,probiotics,19,1,0.3333333333333333,1,0.3333333333333333,0,0.0,3,1.0,0,0.0
c-1.0,S0042-probiotics-0424,probiotics,92,2,0.6666666666666666,3,1.0,1,1.0,1,0.3333333333333333,3,1.0
c-1.0,S0042-probiotics-0425,probiotics,11,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0
c-1.0,S0042-probiotics-0426,probiotics,57,2,0.6666666666666666,1,0.3333333333333333,0,0.0,2,0.6666666666666666,3,1.0
c-1.0,S0042-probiotics-0427,probiotics,34,1,0.3333333333333333,1,0.3333333333333333,1,1.0,3,1.0,0,0.0
c-1.0,S0042-probiotics-0428,probiotics,16,0,0.0,0,0.0,1,1.0,3,1.0,0,0.0
c-1.0,S0042-probiotics-0429,probiotics,62,3,1.0,2,0.6666666666666666,0,0.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0430,probiotics,56,1,0.3333333333333333,1,0.3333333333333333,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0431,probiotics,32,1,0.3333333333333333,1,0.3333333333333333,0,0.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0432,probiotics,36,1,0.3333333333333333,2,0.6666666666666666,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0433,probiotics,100,3,1.0,2,0.6666666666666666,1,1.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0434,probiotics,74,2,0.6666666666666666,1,0.3333333333333333,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0435,probiotics,67,2,0.6666666666666666,1,0.3333333333333333,0,0.0,1,0.3333333333333333,3,1.0
c-1.0,S0042-probiotics-0436,probiotics,20,0,0.0,1,0.3333333333333333,0,0.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0437,probiotics,81,2,0.6666666666666666,2,0.6666666666666666,0,0.0,0,0.0,3,1.0
c-1.0,S0042-probiotics-0438,probiotics,25,0,0.0,2,0.6666666666666666,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0439,probiotics,20,0,0.0,0,0.0,1,1.0,3,1.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0440,probiotics,74,2,0.6666666666666666,0,0.0,1,1.0,2,0.6666666666666666,3,1.0
c-1.0,S0042-probiotics-0441,probiotics,82,3,1.0,3,1.0,0,0.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0442,probiotics,50,2,0.6666666666666666,1,0.3333333333333333,0,0.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0443,probiotics,60,2,0.6666666666666666,0,0.0,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0444,probiotics,16,1,0.3333333333333333,2,0.6666666666666666,0,0.0,3,1.0,0,0.0
c-1.0,S0042-probiotics-0445,probiotics,74,2,0.6666666666666666,1,0.3333333333333333,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0446,probiotics,66,1,0.3333333333333333,1,0.3333333333333333,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0447,probiotics,88,2,0.6666666666666666,2,0.6666666666666666,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0448,probiotics,21,0,0.0,1,0.3333333333333333,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0449,probiotics,6,0,0.0,0,0.0,0,0.0,2,0.6666666666666666,0,0.0
c-1.0,S0042-probiotics-0450,probiotics,10,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0
c-1.0,S0042-probiotics-0451,probiotics,83,3,1.0,1,0.3333333333333333,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0452,probiotics,25,1,0.3333333333333333,1,0.3333333333333333,0,0.0,3,1.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0453,probiotics,62,1,0.3333333333333333,2,0.6666666666666666,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0454,probiotics,27,1,0.3333333333333333,1,0.3333333333333333,0,0.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0455,probiotics,93,3,1.0,2,0.6666666666666666,1,1.0,0,0.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0456,probiotics,95,2,0.6666666666666666,3,1.0,1,1.0,1,0.3333333333333333,3,1.0
c-1.0,S0042-probiotics-0457,probiotics,32,0,0.0,3,1.0,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0458,probiotics,23,0,0.0,1,0.3333333333333333,1,1.0,3,1.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0459,probiotics,89,3,1.0,3,1.0,0,0.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0460,probiotics,17,1,0.3333333333333333,0,0.0,0,0.0,3,1.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0461,probiotics,67,1,0.3333333333333333,1,0.3333333333333333,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0462,probiotics,85,2,0.6666666666666666,3,1.0,1,1.0,0,0.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0463,probiotics,61,1,0.3333333333333333,2,0.6666666666666666,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0464,probiotics,67,2,0.6666666666666666,1,0.3333333333333333,1,1.0,3,1.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0465,probiotics,21,1,0.3333333333333333,1,0.3333333333333333,0,0.0,3,1.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0466,probiotics,100,2,0.6666666666666666,2,0.6666666666666666,1,1.0,1,0.3333333333333333,3,1.0
c-1.0,S0042-probiotics-0467,probiotics,36,0,0.0,1,0.3333333333333333,1,1.0,2,0.6666666666666666,0,0.0
c-1.0,S0042-probiotics-0468,probiotics,11,0,0.0,2,0.6666666666666666,0,0.0,2,0.6666666666666666,0,0.0
c-1.0,S0042-probiotics-0469,probiotics,25,2,0.6666666666666666,2,0.6666666666666666,0,0.0,3,1.0,0,0.0
c-1.0,S0042-probiotics-0470,probiotics,0,0,0.0,0,0.0,0,0.0,1,0.3333333333333333,0,0.0
c-1.0,S0042-probiotics-0471,probiotics,54,2,0.6666666666666666,0,0.0,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0472,probiotics,25,0,0.0,0,0.0,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0473,probiotics,84,3,1.0,3,1.0,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0474,probiotics,75,2,0.6666666666666666,1,0.3333333333333333,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0475,probiotics,85,2,0.6666666666666666,2,0.6666666666666666,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0476,probiotics,89,1,0.3333333333333333,2,0.6666666666666666,1,1.0,1,0.3333333333333333,3,1.0
c-1.0,S0042-probiotics-0477,probiotics,87,2,0.6666666666666666,3,1.0,1,1.0,3,1.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0478,probiotics,91,2,0.6666666666666666,2,0.6666666666666666,1,1.0,1,0.3333333333333333,3,1.0
c-1.0,S0042-probiotics-0479,probiotics,60,2,0.6666666666666666,2,0.6666666666666666,0,0.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0480,probiotics,63,3,1.0,1,0.3333333333333333,0,0.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0481,probiotics,33,1,0.3333333333333333,0,0.0,0,0.0,1,0.3333333333333333,3,1.0
c-1.0,S0042-probiotics-0482,probiotics,93,2,0.6666666666666666,2,0.6666666666666666,1,1.0,0,0.0,3,1.0
c-1.0,S0042-probiotics-0483,probiotics,62,1,0.3333333333333333,2,0.6666666666666666,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0484,probiotics,32,1,0.3333333333333333,1,0.3333333333333333,0,0.0,0,0.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0485,probiotics,1,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0
c-1.0,S0042-probiotics-0486,probiotics,88,1,0.3333333333333333,3,1.0,1,1.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0487,probiotics,34,1,0.3333333333333333,3,1.0,0,0.0,2,0.6666666666666666,0,0.0
c-1.0,S0042-probiotics-0488,probiotics,35,3,1.0,0,0.0,0,0.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0489,probiotics,49,2,0.6666666666666666,1,0.3333333333333333,0,0.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0490,probiotics,100,3,1.0,1,0.3333333333333333,1,1.0,1,0.3333333333333333,3,1.0
c-1.0,S0042-probiotics-0491,probiotics,32,1,0.3333333333333333,1,0.3333333333333333,0,0.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0492,probiotics,35,1,0.3333333333333333,2,0.6666666666666666,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0493,probiotics,76,2,0.6666666666666666,1,0.3333333333333333,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0494,probiotics,59,1,0.3333333333333333,2,0.6666666666666666,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0495,probiotics,11,0,0.0,0,0.0,0,0.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0496,probiotics,82,1,0.3333333333333333,2,0.6666666666666666,1,1.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0497,probiotics,36,1,0.3333333333333333,2,0.6666666666666666,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0498,probiotics,72,2,0.6666666666666666,3,1.0,0,0.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0499,probiotics,16,1,0.3333333333333333,0,0.0,0,0.0,1,0.3333333333333333,0,0.0
c-1.0,S0042-probiotics-0500,probiotics,87,2,0.6666666666666666,2,0.6666666666666666,1,1.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0501,probiotics,85,2,0.6666666666666666,3,1.0,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0502,probiotics,85,3,1.0,0,0.0,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0503,probiotics,97,2,0.6666666666666666,2,0.6666666666666666,1,1.0,0,0.0,3,1.0
c-1.0,S0042-probiotics-0504,probiotics,87,3,1.0,2,0.6666666666666666,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0505,probiotics,29,1,0.3333333333333333,2,0.6666666666666666,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0506,probiotics,62,2,0.6666666666666666,2,0.6666666666666666,0,0.0,0,0.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0507,probiotics,2,0,0.0,1,0.3333333333333333,0,0.0,2,0.6666666666666666,0,0.0
c-1.0,S0042-probiotics-0508,probiotics,10,0,0.0,1,0.3333333333333333,0,0.0,3,1.0,0,0.0
c-1.0,S0042-probiotics-0509,probiotics,94,3,1.0,3,1.0,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0510,probiotics,36,2,0.6666666666666666,1,0.3333333333333333,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0511,probiotics,79,2,0.6666666666666666,3,1.0,0,0.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0512,probiotics,21,2,0.6666666666666666,0,0.0,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0513,probiotics,88,3,1.0,2,0.6666666666666666,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0514,probiotics,40,1,0.3333333333333333,0,0.0,1,1.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0515,probiotics,64,1,0.3333333333333333,2,0.6666666666666666,1,1.0,1,0.3333333333333333,0,0.0
c-1.0,S0042-probiotics-0516,probiotics,97,3,1.0,2,0.6666666666666666,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0517,probiotics,27,2,0.6666666666666666,1,0.3333333333333333,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0518,probiotics,75,2,0.6666666666666666,1,0.3333333333333333,1,1.0,3,1.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0519,probiotics,26,0,0.0,0,0.0,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0520,probiotics,35,2,0.6666666666666666,2,0.6666666666666666,0,0.0,1,0.3333333333333333,0,0.0
c-1.0,S0042-probiotics-0521,probiotics,39,0,0.0,1,0.3333333333333333,1,1.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0522,probiotics,19,0,0.0,0,0.0,1,1.0,2,0.6666666666666666,0,0.0
c-1.0,S0042-probiotics-0523,probiotics,96,3,1.0,2,0.6666666666666666,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0524,probiotics,54,1,0.3333333333333333,1,0.3333333333333333,1,1.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0525,probiotics,69,1,0.3333333333333333,3,1.0,1,1.0,3,1.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0526,probiotics,77,1,0.3333333333333333,2,0.6666666666666666,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0527,probiotics,40,2,0.6666666666666666,1,0.3333333333333333,0,0.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0528,probiotics,53,2,0.6666666666666666,1,0.3333333333333333,0,0.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0529,probiotics,62,1,0.3333333333333333,0,0.0,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0530,probiotics,62,1,0.3333333333333333,1,0.3333333333333333,1,1.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0531,probiotics,61,1,0.3333333333333333,2,0.6666666666666666,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0532,probiotics,93,3,1.0,3,1.0,0,0.0,0,0.0,3,1.0
c-1.0,S0042-probiotics-0533,probiotics,19,1,0.3333333333333333,1,0.3333333333333333,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0534,probiotics,33,1,0.3333333333333333,1,0.3333333333333333,0,0.0,1,0.3333333333333333,3,1.0
c-1.0,S0042-probiotics-0535,probiotics,93,2,0.6666666666666666,3,1.0,1,1.0,2,0.6666666666666666,3,1.0
c-1.0,S0042-probiotics-0536,probiotics,100,3,1.0,1,0.3333333333333333,1,1.0,0,0.0,3,1.0
c-1.0,S0042-probiotics-0537,probiotics,47,1,0.3333333333333333,2,0.6666666666666666,1,1.0,2,0.6666666666666666,0,0.0
c-1.0,S0042-probiotics-0538,probiotics,5,1,0.3333333333333333,0,0.0,0,0.0,3,1.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0539,probiotics,68,1,0.3333333333333333,2,0.6666666666666666,1,1.0,3,1.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0540,probiotics,6,1,0.3333333333333333,0,0.0,0,0.0,3,1.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0541,probiotics,21,2,0.6666666666666666,0,0.0,0,0.0,3,1.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0542,probiotics,28,1,0.3333333333333333,2,0.6666666666666666,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0543,probiotics,37,2,0.6666666666666666,1,0.3333333333333333,0,0.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0544,probiotics,19,0,0.0,0,0.0,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0545,probiotics,10,1,0.3333333333333333,0,0.0,0,0.0,3,1.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0546,probiotics,10,0,0.0,0,0.0,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0547,probiotics,21,2,0.6666666666666666,0,0.0,0,0.0,3,1.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0548,probiotics,21,1,0.3333333333333333,0,0.0,0,0.0,3,1.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0549,probiotics,77,1,0.3333333333333333,1,0.3333333333333333,1,1.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0550,probiotics,95,2,0.6666666666666666,3,1.0,1,1.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0551,probiotics,69,2,0.6666666666666666,3,1.0,0,0.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0552,probiotics,89,2,0.6666666666666666,3,1.0,1,1.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0553,probiotics,16,1,0.3333333333333333,0,0.0,0,0.0,2,0.6666666666666666,0,0.0
c-1.0,S0042-probiotics-0554,probiotics,20,0,0.0,1,0.3333333333333333,0,0.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0555,probiotics,25,2,0.6666666666666666,0,0.0,0,0.0,3,1.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0556,probiotics,96,3,1.0,2,0.6666666666666666,1,1.0,1,0.3333333333333333,3,1.0
c-1.0,S0042-probiotics-0557,probiotics,79,2,0.6666666666666666,3,1.0,0,0.0,1,0.3333333333333333,3,1.0
c-1.0,S0042-probiotics-0558,probiotics,55,1,0.3333333333333333,2,0.6666666666666666,0,0.0,0,0.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0559,probiotics,31,1,0.3333333333333333,1,0.3333333333333333,0,0.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0560,probiotics,37,1,0.3333333333333333,2,0.6666666666666666,0,0.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0561,probiotics,9,0,0.0,1,0.3333333333333333,0,0.0,3,1.0,0,0.0
c-1.0,S0042-probiotics-0562,probiotics,70,2,0.6666666666666666,2,0.6666666666666666,0,0.0,2,0.6666666666666666,3,1.0
c-1.0,S0042-probiotics-0563,probiotics,50,1,0.3333333333333333,1,0.3333333333333333,1,1.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0564,probiotics,66,0,0.0,2,0.6666666666666666,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0565,probiotics,74,1,0.3333333333333333,1,0.3333333333333333,1,1.0,2,0.6666666666666666,3,1.0
c-1.0,S0042-probiotics-0566,probiotics,66,0,0.0,2,0.6666666666666666,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0567,probiotics,82,2,0.6666666666666666,3,1.0,0,0.0,0,0.0,3,1.0
c-1.0,S0042-probiotics-0568,probiotics,88,0,0.0,3,1.0,1,1.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0569,probiotics,100,3,1.0,1,0.3333333333333333,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0570,probiotics,94,3,1.0,1,0.3333333333333333,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0571,probiotics,97,2,0.6666666666666666,2,0.6666666666666666,1,1.0,1,0.3333333333333333,3,1.0
c-1.0,S0042-probiotics-0572,probiotics,52,1,0.3333333333333333,1,0.3333333333333333,1,1.0,1,0.3333333333333333,0,0.0
c-1.0,S0042-probiotics-0573,probiotics,86,3,1.0,1,0.3333333333333333,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0574,probiotics,7,1,0.3333333333333333,1,0.3333333333333333,0,0.0,3,1.0,0,0.0
c-1.0,S0042-probiotics-0575,probiotics,79,2,0.6666666666666666,0,0.0,1,1.0,2,0.6666666666666666,3,1.0
c-1.0,S0042-probiotics-0576,probiotics,20,2,0.6666666666666666,0,0.0,0,0.0,3,1.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0577,probiotics,78,2,0.6666666666666666,1,0.3333333333333333,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0578,probiotics,39,2,0.6666666666666666,1,0.3333333333333333,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0579,probiotics,88,2,0.6666666666666666,3,1.0,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0580,probiotics,22,2,0.6666666666666666,0,0.0,0,0.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0581,probiotics,97,3,1.0,3,1.0,1,1.0,0,0.0,3,1.0
c-1.0,S0042-probiotics-0582,probiotics,43,2,0.6666666666666666,2,0.6666666666666666,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0583,probiotics,75,1,0.3333333333333333,3,1.0,1,1.0,0,0.0,0,0.0
c-1.0,S0042-probiotics-0584,probiotics,17,0,0.0,0,0.0,1,1.0,2,0.6666666666666666,0,0.0
c-1.0,S0042-probiotics-0585,probiotics,100,2,0.6666666666666666,3,1.0,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0586,probiotics,9,0,0.0,0,0.0,0,0.0,2,0.6666666666666666,0,0.0
c-1.0,S0042-probiotics-0587,probiotics,100,2,0.6666666666666666,3,1.0,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0588,probiotics,94,2,0.6666666666666666,2,0.6666666666666666,1,1.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0589,probiotics,40,2,0.6666666666666666,1,0.3333333333333333,0,0.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0590,probiotics,22,1,0.3333333333333333,0,0.0,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0591,probiotics,82,3,1.0,2,0.6666666666666666,1,1.0,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-probiotics-0592,probiotics,4,1,0.3333333333333333,1,0.3333333333333333,0,0.0,3,1.0,0,0.0
c-1.0,S0042-probiotics-0593,probiotics,8,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0
c-1.0,S0042-probiotics-0594,probiotics,24,0,0.0,0,0.0,1,1.0,3,1.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0595,probiotics,26,0,0.0,0,0.0,1,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-probiotics-0596,probiotics,17,2,0.6666666666666666,0,0.0,0,0.0,3,1.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0597,probiotics,64,2,0.6666666666666666,1,0.3333333333333333,1,1.0,1,0.3333333333333333,0,0.0
c-1.0,S0042-probiotics-0598,probiotics,12,1,0.3333333333333333,0,0.0,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0599,probiotics,75,2,0.6666666666666666,2,0.6666666666666666,0,0.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0600,probiotics,98,3,1.0,2,0.6666666666666666,1,1.0,0,0.0,3,1.0
c-1.0,S0042-probiotics-0601,probiotics,52,1,0.3333333333333333,2,0.6666666666666666,0,0.0,0,0.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0602,probiotics,91,2,0.6666666666666666,1,0.3333333333333333,1,1.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-probiotics-0603,probiotics,89,1,0.3333333333333333,3,1.0,1,1.0,0,0.0,1,0.3333333333333333
c-1.0,S0042-probiotics-0604,probiotics,98,3,1.0,2,0.6666666666666666,1,1.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0605,probiotics,18,1,0.3333333333333333,0,0.0,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-probiotics-0606,probiotics,57,0,0.0,3,1.0,0,0.0,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-probiotics-0607,probiotics,68,3,1.0,1,0.3333333333333333,0,0.0,1,0.3333333333333333,2,0.6666666666666666
